         644        1           52          150          162          200 # O10-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         645        1           87          150          162          200 # O9-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         646        1          161          150          162          200 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         647        1            3          151          145          152 # SI3-ISC4 O1-IOC23 SI1-ISC4 O2-IOC23
         648        1            3          151          145          153 # SI3-ISC4 O1-IOC23 SI1-ISC4 O3-IOC23
         649        1            3          151          145          154 # SI3-ISC4 O1-IOC23 SI1-ISC4 O4-IOC23
         650        1          145          152           39          187 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         651        1           39          152          145          151 # SI3-ISC4 O2-IOC23 SI1-ISC4 O1-IOC23
         652        1           39          152          145          153 # SI3-ISC4 O2-IOC23 SI1-ISC4 O3-IOC23
         653        1           39          152          145          154 # SI3-ISC4 O2-IOC23 SI1-ISC4 O4-IOC23
         654        1          112          153          145          151 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         655        1          112          153          145          152 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         656        1          112          153          145          154 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         657        1          146          154          145          151 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         658        1          146          154          145          152 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         659        1          146          154          145          153 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         660        1          145          154          146          155 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         661        1          145          154          146          176 # SI1-ISC4 O4-IOC23 SI2-ISC4 O8-IOC23
         662        1          147          155          146          154 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         663        1          147          155          146          176 # SI3-ISC4 O5-IOC23 SI2-ISC4 O8-IOC23
         664        1          146          155          147          156 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         665        1          148          156          147          155 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         666        1          147          156          148          157 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         667        1          147          156          148          161 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         668        1          147          156          148          189 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         669        1          149          157          148          156 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         670        1          149          157          148          161 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         671        1          149          157          148          189 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         672        1          148          157          149          158 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         673        1          148          157          149          159 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         674        1          148          157          149          160 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         675        1          149          158          164          172 # SI5-ISC4 O8-IOC23 SI2-ISC4 O4-IOC23
         676        1          149          158          164          173 # SI5-ISC4 O8-IOC23 SI2-ISC4 O5-IOC23
         677        1            6          159          149          157 # SI6-ISC4 O9-IOC23 SI5-ISC4 O7-IOC23
         678        1            6          159          149          158 # SI6-ISC4 O9-IOC23 SI5-ISC4 O8-IOC23
         679        1            6          159          149          160 # SI6-ISC4 O9-IOC23 SI5-ISC4 O10-IOC23
         680        1          149          160           42          195 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         681        1           42          160          149          157 # SI6-ISC4 O10-IOC23 SI5-ISC4 O7-IOC23
         682        1           42          160          149          158 # SI6-ISC4 O10-IOC23 SI5-ISC4 O8-IOC23
         683        1           42          160          149          159 # SI6-ISC4 O10-IOC23 SI5-ISC4 O9-IOC23
         684        1          150          161          148          156 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         685        1          150          161          148          157 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         686        1          150          161          148          189 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         687        1          148          161          150          162 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         688        1          150          162          200          194 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         689        1          150          162          200          208 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         690        1          150          162          200          209 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         691        1          126          164          158          149 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         692        1          126          164          172          163 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         693        1          158          164          172          163 # O8-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         694        1          126          164          173          165 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         695        1          158          164          173          165 # O8-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         696        1           62          165           97           91 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         697        1           62          165          173          164 # O2-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         698        1           97          165          173          164 # O1-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         699        1           62          165          174          166 # O2-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         700        1           97          165          174          166 # O1-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         701        1          174          166          207          199 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         702        1          175          166          207          199 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         703        1          179          166          207          199 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         704        1           70          168          105           95 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         705        1           70          168          179          166 # O10-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         706        1          105          168          179          166 # O9-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         707        1           70          168          180          182 # O10-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         708        1          105          168          180          182 # O9-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         709        1          179          168          180          182 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         710        1           21          169          163          170 # SI3-ISC4 O1-IOC23 SI1-ISC4 O2-IOC23
         711        1           21          169          163          171 # SI3-ISC4 O1-IOC23 SI1-ISC4 O3-IOC23
         712        1           21          169          163          172 # SI3-ISC4 O1-IOC23 SI1-ISC4 O4-IOC23
         713        1          163          170           57          205 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         714        1           57          170          163          169 # SI3-ISC4 O2-IOC23 SI1-ISC4 O1-IOC23
         715        1           57          170          163          171 # SI3-ISC4 O2-IOC23 SI1-ISC4 O3-IOC23
         716        1           57          170          163          172 # SI3-ISC4 O2-IOC23 SI1-ISC4 O4-IOC23
         717        1          130          171          163          169 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         718        1          130          171          163          170 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         719        1          130          171          163          172 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         720        1          164          172          163          169 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         721        1          164          172          163          170 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         722        1          164          172          163          171 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         723        1          163          172          164          173 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         724        1          165          173          164          172 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         725        1          164          173          165          174 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         726        1          166          174          165          173 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         727        1          165          174          166          175 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         728        1          165          174          166          179 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         729        1          165          174          166          207 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         730        1          167          175          166          174 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         731        1          167          175          166          179 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         732        1          167          175          166          207 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         733        1          166          175          167          176 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         734        1          166          175          167          177 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         735        1          166          175          167          178 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         736        1          146          176          167          175 # SI2-ISC4 O8-IOC23 SI5-ISC4 O7-IOC23
         737        1          146          176          167          177 # SI2-ISC4 O8-IOC23 SI5-ISC4 O9-IOC23
         738        1          146          176          167          178 # SI2-ISC4 O8-IOC23 SI5-ISC4 O10-IOC23
         739        1           24          177          167          175 # SI6-ISC4 O9-IOC23 SI5-ISC4 O7-IOC23
         740        1           24          177          167          176 # SI6-ISC4 O9-IOC23 SI5-ISC4 O8-IOC23
         741        1           24          177          167          178 # SI6-ISC4 O9-IOC23 SI5-ISC4 O10-IOC23
         742        1          167          178           60          213 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         743        1           60          178          167          175 # SI6-ISC4 O10-IOC23 SI5-ISC4 O7-IOC23
         744        1           60          178          167          176 # SI6-ISC4 O10-IOC23 SI5-ISC4 O8-IOC23
         745        1           60          178          167          177 # SI6-ISC4 O10-IOC23 SI5-ISC4 O9-IOC23
         746        1          168          179          166          174 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         747        1          168          179          166          175 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         748        1          168          179          166          207 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         749        1          166          179          168          180 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         750        1          168          180          182          190 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         751        1          168          180          182          191 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         752        1          168          180          182          212 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
